id,long,lat,order,hole,piece,group,key_new,V1,V2,key_orig,SA2_MAIN16,SA2_5DIG16,SA2_NAME16,SA3_CODE16,SA3_NAME16,SA4_CODE16,SA4_NAME16,GCC_CODE16,GCC_NAME16,STE_CODE16,STE_NAME16,AREASQKM16,CENTROIX,CENTROIY,row,col
1,143.49657754,-35.97086072,1,FALSE,1,1.1,143.635683002463_-36.0511732900989,143.6356830024632,-36.05117329009891,143.85650381_-36.34010728,202031033,21033,Loddon,20203,Loddon - Elmore,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,6193.3066,143.85650381,-36.34010728,16,14
1,143.635683,-35.89054814,2,FALSE,1,1.1,143.635683002463_-36.0511732900989,143.6356830024632,-36.05117329009891,143.85650381_-36.34010728,202031033,21033,Loddon,20203,Loddon - Elmore,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,6193.3066,143.85650381,-36.34010728,16,14
1,143.77478846,-35.97086072,3,FALSE,1,1.1,143.635683002463_-36.0511732900989,143.6356830024632,-36.05117329009891,143.85650381_-36.34010728,202031033,21033,Loddon,20203,Loddon - Elmore,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,6193.3066,143.85650381,-36.34010728,16,14
1,143.77478846,-36.13148586,4,FALSE,1,1.1,143.635683002463_-36.0511732900989,143.6356830024632,-36.05117329009891,143.85650381_-36.34010728,202031033,21033,Loddon,20203,Loddon - Elmore,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,6193.3066,143.85650381,-36.34010728,16,14
1,143.635683,-36.21179844,5,FALSE,1,1.1,143.635683002463_-36.0511732900989,143.6356830024632,-36.05117329009891,143.85650381_-36.34010728,202031033,21033,Loddon,20203,Loddon - Elmore,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,6193.3066,143.85650381,-36.34010728,16,14
1,143.49657754,-36.13148586,6,FALSE,1,1.1,143.635683002463_-36.0511732900989,143.6356830024632,-36.05117329009891,143.85650381_-36.34010728,202031033,21033,Loddon,20203,Loddon - Elmore,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,6193.3066,143.85650381,-36.34010728,16,14
1,143.49657754,-35.97086072,7,FALSE,1,1.1,143.635683002463_-36.0511732900989,143.6356830024632,-36.05117329009891,143.85650381_-36.34010728,202031033,21033,Loddon,20203,Loddon - Elmore,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,6193.3066,143.85650381,-36.34010728,16,14
10,144.05299938,-36.45273616,8,FALSE,1,10.1,144.192104836389_-36.5330487334988,144.19210483638878,-36.53304873349878,144.31556287_-36.75233689,202011020,21020,East Bendigo - Kennington,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,17.1489,144.31556287,-36.75233689,3,10
10,144.19210484,-36.37242359,9,FALSE,1,10.1,144.192104836389_-36.5330487334988,144.19210483638878,-36.53304873349878,144.31556287_-36.75233689,202011020,21020,East Bendigo - Kennington,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,17.1489,144.31556287,-36.75233689,3,10
10,144.33121029,-36.45273616,10,FALSE,1,10.1,144.192104836389_-36.5330487334988,144.19210483638878,-36.53304873349878,144.31556287_-36.75233689,202011020,21020,East Bendigo - Kennington,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,17.1489,144.31556287,-36.75233689,3,10
10,144.33121029,-36.61336131,11,FALSE,1,10.1,144.192104836389_-36.5330487334988,144.19210483638878,-36.53304873349878,144.31556287_-36.75233689,202011020,21020,East Bendigo - Kennington,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,17.1489,144.31556287,-36.75233689,3,10
10,144.19210484,-36.69367388,12,FALSE,1,10.1,144.192104836389_-36.5330487334988,144.19210483638878,-36.53304873349878,144.31556287_-36.75233689,202011020,21020,East Bendigo - Kennington,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,17.1489,144.31556287,-36.75233689,3,10
10,144.05299938,-36.61336131,13,FALSE,1,10.1,144.192104836389_-36.5330487334988,144.19210483638878,-36.53304873349878,144.31556287_-36.75233689,202011020,21020,East Bendigo - Kennington,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,17.1489,144.31556287,-36.75233689,3,10
10,144.05299938,-36.45273616,14,FALSE,1,10.1,144.192104836389_-36.5330487334988,144.19210483638878,-36.53304873349878,144.31556287_-36.75233689,202011020,21020,East Bendigo - Kennington,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,17.1489,144.31556287,-36.75233689,3,10
11,144.05299938,-36.9346116,15,FALSE,1,11.1,144.192104836389_-37.0149241768987,144.19210483638878,-37.01492417689865,144.23691726_-37.08347299,202021027,21027,Castlemaine,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,83.9291,144.23691726,-37.08347299,10,2
11,144.19210484,-36.85429903,16,FALSE,1,11.1,144.192104836389_-37.0149241768987,144.19210483638878,-37.01492417689865,144.23691726_-37.08347299,202021027,21027,Castlemaine,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,83.9291,144.23691726,-37.08347299,10,2
11,144.33121029,-36.9346116,17,FALSE,1,11.1,144.192104836389_-37.0149241768987,144.19210483638878,-37.01492417689865,144.23691726_-37.08347299,202021027,21027,Castlemaine,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,83.9291,144.23691726,-37.08347299,10,2
11,144.33121029,-37.09523675,18,FALSE,1,11.1,144.192104836389_-37.0149241768987,144.19210483638878,-37.01492417689865,144.23691726_-37.08347299,202021027,21027,Castlemaine,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,83.9291,144.23691726,-37.08347299,10,2
11,144.19210484,-37.17554932,19,FALSE,1,11.1,144.192104836389_-37.0149241768987,144.19210483638878,-37.01492417689865,144.23691726_-37.08347299,202021027,21027,Castlemaine,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,83.9291,144.23691726,-37.08347299,10,2
11,144.05299938,-37.09523675,20,FALSE,1,11.1,144.192104836389_-37.0149241768987,144.19210483638878,-37.01492417689865,144.23691726_-37.08347299,202021027,21027,Castlemaine,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,83.9291,144.23691726,-37.08347299,10,2
11,144.05299938,-36.9346116,21,FALSE,1,11.1,144.192104836389_-37.0149241768987,144.19210483638878,-37.01492417689865,144.23691726_-37.08347299,202021027,21027,Castlemaine,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,83.9291,144.23691726,-37.08347299,10,2
12,144.19210484,-36.69367388,22,FALSE,1,12.1,144.33121029487_-36.7739864551987,144.33121029487017,-36.77398645519871,144.35894619_-36.78883139,202011024,21024,Strathfieldsaye,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,56.4142,144.35894619,-36.78883139,7,6
12,144.33121029,-36.61336131,23,FALSE,1,12.1,144.33121029487_-36.7739864551987,144.33121029487017,-36.77398645519871,144.35894619_-36.78883139,202011024,21024,Strathfieldsaye,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,56.4142,144.35894619,-36.78883139,7,6
12,144.47031575,-36.69367388,24,FALSE,1,12.1,144.33121029487_-36.7739864551987,144.33121029487017,-36.77398645519871,144.35894619_-36.78883139,202011024,21024,Strathfieldsaye,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,56.4142,144.35894619,-36.78883139,7,6
12,144.47031575,-36.85429903,25,FALSE,1,12.1,144.33121029487_-36.7739864551987,144.33121029487017,-36.77398645519871,144.35894619_-36.78883139,202011024,21024,Strathfieldsaye,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,56.4142,144.35894619,-36.78883139,7,6
12,144.33121029,-36.9346116,26,FALSE,1,12.1,144.33121029487_-36.7739864551987,144.33121029487017,-36.77398645519871,144.35894619_-36.78883139,202011024,21024,Strathfieldsaye,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,56.4142,144.35894619,-36.78883139,7,6
12,144.19210484,-36.85429903,27,FALSE,1,12.1,144.33121029487_-36.7739864551987,144.33121029487017,-36.77398645519871,144.35894619_-36.78883139,202011024,21024,Strathfieldsaye,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,56.4142,144.35894619,-36.78883139,7,6
12,144.19210484,-36.69367388,28,FALSE,1,12.1,144.33121029487_-36.7739864551987,144.33121029487017,-36.77398645519871,144.35894619_-36.78883139,202011024,21024,Strathfieldsaye,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,56.4142,144.35894619,-36.78883139,7,6
13,144.33121029,-36.45273616,29,FALSE,1,13.1,144.470315753352_-36.5330487334988,144.47031575335157,-36.53304873349878,144.36784244_-36.56235679,202031032,21032,Bendigo Region - North,20203,Loddon - Elmore,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,1440.2176,144.36784244,-36.56235679,15,11
13,144.47031575,-36.37242359,30,FALSE,1,13.1,144.470315753352_-36.5330487334988,144.47031575335157,-36.53304873349878,144.36784244_-36.56235679,202031032,21032,Bendigo Region - North,20203,Loddon - Elmore,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,1440.2176,144.36784244,-36.56235679,15,11
13,144.60942121,-36.45273616,31,FALSE,1,13.1,144.470315753352_-36.5330487334988,144.47031575335157,-36.53304873349878,144.36784244_-36.56235679,202031032,21032,Bendigo Region - North,20203,Loddon - Elmore,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,1440.2176,144.36784244,-36.56235679,15,11
13,144.60942121,-36.61336131,32,FALSE,1,13.1,144.470315753352_-36.5330487334988,144.47031575335157,-36.53304873349878,144.36784244_-36.56235679,202031032,21032,Bendigo Region - North,20203,Loddon - Elmore,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,1440.2176,144.36784244,-36.56235679,15,11
13,144.47031575,-36.69367388,33,FALSE,1,13.1,144.470315753352_-36.5330487334988,144.47031575335157,-36.53304873349878,144.36784244_-36.56235679,202031032,21032,Bendigo Region - North,20203,Loddon - Elmore,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,1440.2176,144.36784244,-36.56235679,15,11
13,144.33121029,-36.61336131,34,FALSE,1,13.1,144.470315753352_-36.5330487334988,144.47031575335157,-36.53304873349878,144.36784244_-36.56235679,202031032,21032,Bendigo Region - North,20203,Loddon - Elmore,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,1440.2176,144.36784244,-36.56235679,15,11
13,144.33121029,-36.45273616,35,FALSE,1,13.1,144.470315753352_-36.5330487334988,144.47031575335157,-36.53304873349878,144.36784244_-36.56235679,202031032,21032,Bendigo Region - North,20203,Loddon - Elmore,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,1440.2176,144.36784244,-36.56235679,15,11
14,144.33121029,-36.9346116,36,FALSE,1,14.1,144.470315753352_-37.0149241768987,144.47031575335157,-37.01492417689865,144.50503884_-37.22142848,202021030,21030,Kyneton,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,556.4897,144.50503884,-37.22142848,13,3
14,144.47031575,-36.85429903,37,FALSE,1,14.1,144.470315753352_-37.0149241768987,144.47031575335157,-37.01492417689865,144.50503884_-37.22142848,202021030,21030,Kyneton,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,556.4897,144.50503884,-37.22142848,13,3
14,144.60942121,-36.9346116,38,FALSE,1,14.1,144.470315753352_-37.0149241768987,144.47031575335157,-37.01492417689865,144.50503884_-37.22142848,202021030,21030,Kyneton,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,556.4897,144.50503884,-37.22142848,13,3
14,144.60942121,-37.09523675,39,FALSE,1,14.1,144.470315753352_-37.0149241768987,144.47031575335157,-37.01492417689865,144.50503884_-37.22142848,202021030,21030,Kyneton,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,556.4897,144.50503884,-37.22142848,13,3
14,144.47031575,-37.17554932,40,FALSE,1,14.1,144.470315753352_-37.0149241768987,144.47031575335157,-37.01492417689865,144.50503884_-37.22142848,202021030,21030,Kyneton,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,556.4897,144.50503884,-37.22142848,13,3
14,144.33121029,-37.09523675,41,FALSE,1,14.1,144.470315753352_-37.0149241768987,144.47031575335157,-37.01492417689865,144.50503884_-37.22142848,202021030,21030,Kyneton,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,556.4897,144.50503884,-37.22142848,13,3
14,144.33121029,-36.9346116,42,FALSE,1,14.1,144.470315753352_-37.0149241768987,144.47031575335157,-37.01492417689865,144.50503884_-37.22142848,202021030,21030,Kyneton,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,556.4897,144.50503884,-37.22142848,13,3
15,144.47031575,-36.69367388,43,FALSE,1,15.1,144.609421211833_-36.7739864551987,144.6094212118329,-36.77398645519871,144.64771595_-36.86077403,202021029,21029,Heathcote,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,756.8176,144.64771595,-36.86077403,12,7
15,144.60942121,-36.61336131,44,FALSE,1,15.1,144.609421211833_-36.7739864551987,144.6094212118329,-36.77398645519871,144.64771595_-36.86077403,202021029,21029,Heathcote,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,756.8176,144.64771595,-36.86077403,12,7
15,144.74852667,-36.69367388,45,FALSE,1,15.1,144.609421211833_-36.7739864551987,144.6094212118329,-36.77398645519871,144.64771595_-36.86077403,202021029,21029,Heathcote,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,756.8176,144.64771595,-36.86077403,12,7
15,144.74852667,-36.85429903,46,FALSE,1,15.1,144.609421211833_-36.7739864551987,144.6094212118329,-36.77398645519871,144.64771595_-36.86077403,202021029,21029,Heathcote,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,756.8176,144.64771595,-36.86077403,12,7
15,144.60942121,-36.9346116,47,FALSE,1,15.1,144.609421211833_-36.7739864551987,144.6094212118329,-36.77398645519871,144.64771595_-36.86077403,202021029,21029,Heathcote,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,756.8176,144.64771595,-36.86077403,12,7
15,144.47031575,-36.85429903,48,FALSE,1,15.1,144.609421211833_-36.7739864551987,144.6094212118329,-36.77398645519871,144.64771595_-36.86077403,202021029,21029,Heathcote,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,756.8176,144.64771595,-36.86077403,12,7
15,144.47031575,-36.69367388,49,FALSE,1,15.1,144.609421211833_-36.7739864551987,144.6094212118329,-36.77398645519871,144.64771595_-36.86077403,202021029,21029,Heathcote,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,756.8176,144.64771595,-36.86077403,12,7
16,144.47031575,-37.17554932,50,FALSE,1,16.1,144.609421211833_-37.2558618985986,144.6094212118329,-37.25586189859859,144.51730496_-37.35632814,202021031,21031,Woodend,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,211.8677,144.51730496,-37.35632814,14,1
16,144.60942121,-37.09523675,51,FALSE,1,16.1,144.609421211833_-37.2558618985986,144.6094212118329,-37.25586189859859,144.51730496_-37.35632814,202021031,21031,Woodend,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,211.8677,144.51730496,-37.35632814,14,1
16,144.74852667,-37.17554932,52,FALSE,1,16.1,144.609421211833_-37.2558618985986,144.6094212118329,-37.25586189859859,144.51730496_-37.35632814,202021031,21031,Woodend,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,211.8677,144.51730496,-37.35632814,14,1
16,144.74852667,-37.33617447,53,FALSE,1,16.1,144.609421211833_-37.2558618985986,144.6094212118329,-37.25586189859859,144.51730496_-37.35632814,202021031,21031,Woodend,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,211.8677,144.51730496,-37.35632814,14,1
16,144.60942121,-37.41648705,54,FALSE,1,16.1,144.609421211833_-37.2558618985986,144.6094212118329,-37.25586189859859,144.51730496_-37.35632814,202021031,21031,Woodend,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,211.8677,144.51730496,-37.35632814,14,1
16,144.47031575,-37.33617447,55,FALSE,1,16.1,144.609421211833_-37.2558618985986,144.6094212118329,-37.25586189859859,144.51730496_-37.35632814,202021031,21031,Woodend,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,211.8677,144.51730496,-37.35632814,14,1
