id,long,lat,order,hole,piece,group,key_new,V1,V2,key_orig,SA2_MAIN16,SA2_5DIG16,SA2_NAME16,SA3_CODE16,SA3_NAME16,SA4_CODE16,SA4_NAME16,GCC_CODE16,GCC_NAME16,STE_CODE16,STE_NAME16,AREASQKM16,CENTROIX,CENTROIY,row,col
16,144.47031575,-37.17554932,56,FALSE,1,16.1,144.609421211833_-37.2558618985986,144.6094212118329,-37.25586189859859,144.51730496_-37.35632814,202021031,21031,Woodend,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,211.8677,144.51730496,-37.35632814,14,1
2,143.49657754,-36.45273616,57,FALSE,1,2.1,143.635683002463_-36.5330487334988,143.6356830024632,-36.53304873349878,144.24264522_-36.80639632,202011022,21022,Kangaroo Flat - Golden Square,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,40.9147,144.24264522000001,-36.80639632,5,8
2,143.635683,-36.37242359,58,FALSE,1,2.1,143.635683002463_-36.5330487334988,143.6356830024632,-36.53304873349878,144.24264522_-36.80639632,202011022,21022,Kangaroo Flat - Golden Square,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,40.9147,144.24264522000001,-36.80639632,5,8
2,143.77478846,-36.45273616,59,FALSE,1,2.1,143.635683002463_-36.5330487334988,143.6356830024632,-36.53304873349878,144.24264522_-36.80639632,202011022,21022,Kangaroo Flat - Golden Square,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,40.9147,144.24264522000001,-36.80639632,5,8
2,143.77478846,-36.61336131,60,FALSE,1,2.1,143.635683002463_-36.5330487334988,143.6356830024632,-36.53304873349878,144.24264522_-36.80639632,202011022,21022,Kangaroo Flat - Golden Square,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,40.9147,144.24264522000001,-36.80639632,5,8
2,143.635683,-36.69367388,61,FALSE,1,2.1,143.635683002463_-36.5330487334988,143.6356830024632,-36.53304873349878,144.24264522_-36.80639632,202011022,21022,Kangaroo Flat - Golden Square,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,40.9147,144.24264522000001,-36.80639632,5,8
2,143.49657754,-36.61336131,62,FALSE,1,2.1,143.635683002463_-36.5330487334988,143.6356830024632,-36.53304873349878,144.24264522_-36.80639632,202011022,21022,Kangaroo Flat - Golden Square,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,40.9147,144.24264522000001,-36.80639632,5,8
2,143.49657754,-36.45273616,63,FALSE,1,2.1,143.635683002463_-36.5330487334988,143.6356830024632,-36.53304873349878,144.24264522_-36.80639632,202011022,21022,Kangaroo Flat - Golden Square,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,40.9147,144.24264522000001,-36.80639632,5,8
3,143.635683,-36.21179844,64,FALSE,1,3.1,143.774788460945_-36.2921110117988,143.77478846094456,-36.29211101179884,144.28712148_-36.79162984,202011021,21021,Flora Hill - Spring Gully,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,13.203,144.28712148,-36.79162984,4,12
3,143.77478846,-36.13148586,65,FALSE,1,3.1,143.774788460945_-36.2921110117988,143.77478846094456,-36.29211101179884,144.28712148_-36.79162984,202011021,21021,Flora Hill - Spring Gully,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,13.203,144.28712148,-36.79162984,4,12
3,143.91389392,-36.21179844,66,FALSE,1,3.1,143.774788460945_-36.2921110117988,143.77478846094456,-36.29211101179884,144.28712148_-36.79162984,202011021,21021,Flora Hill - Spring Gully,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,13.203,144.28712148,-36.79162984,4,12
3,143.91389392,-36.37242359,67,FALSE,1,3.1,143.774788460945_-36.2921110117988,143.77478846094456,-36.29211101179884,144.28712148_-36.79162984,202011021,21021,Flora Hill - Spring Gully,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,13.203,144.28712148,-36.79162984,4,12
3,143.77478846,-36.45273616,68,FALSE,1,3.1,143.774788460945_-36.2921110117988,143.77478846094456,-36.29211101179884,144.28712148_-36.79162984,202011021,21021,Flora Hill - Spring Gully,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,13.203,144.28712148,-36.79162984,4,12
3,143.635683,-36.37242359,69,FALSE,1,3.1,143.774788460945_-36.2921110117988,143.77478846094456,-36.29211101179884,144.28712148_-36.79162984,202011021,21021,Flora Hill - Spring Gully,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,13.203,144.28712148,-36.79162984,4,12
3,143.635683,-36.21179844,70,FALSE,1,3.1,143.774788460945_-36.2921110117988,143.77478846094456,-36.29211101179884,144.28712148_-36.79162984,202011021,21021,Flora Hill - Spring Gully,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,13.203,144.28712148,-36.79162984,4,12
4,143.635683,-36.69367388,71,FALSE,1,4.1,143.774788460945_-36.7739864551987,143.77478846094456,-36.77398645519871,144.18983624_-37.04680313,202021028,21028,Castlemaine Region,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,1514.9805,144.18983624,-37.04680313,11,4
4,143.77478846,-36.61336131,72,FALSE,1,4.1,143.774788460945_-36.7739864551987,143.77478846094456,-36.77398645519871,144.18983624_-37.04680313,202021028,21028,Castlemaine Region,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,1514.9805,144.18983624,-37.04680313,11,4
4,143.91389392,-36.69367388,73,FALSE,1,4.1,143.774788460945_-36.7739864551987,143.77478846094456,-36.77398645519871,144.18983624_-37.04680313,202021028,21028,Castlemaine Region,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,1514.9805,144.18983624,-37.04680313,11,4
4,143.91389392,-36.85429903,74,FALSE,1,4.1,143.774788460945_-36.7739864551987,143.77478846094456,-36.77398645519871,144.18983624_-37.04680313,202021028,21028,Castlemaine Region,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,1514.9805,144.18983624,-37.04680313,11,4
4,143.77478846,-36.9346116,75,FALSE,1,4.1,143.774788460945_-36.7739864551987,143.77478846094456,-36.77398645519871,144.18983624_-37.04680313,202021028,21028,Castlemaine Region,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,1514.9805,144.18983624,-37.04680313,11,4
4,143.635683,-36.85429903,76,FALSE,1,4.1,143.774788460945_-36.7739864551987,143.77478846094456,-36.77398645519871,144.18983624_-37.04680313,202021028,21028,Castlemaine Region,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,1514.9805,144.18983624,-37.04680313,11,4
4,143.635683,-36.69367388,77,FALSE,1,4.1,143.774788460945_-36.7739864551987,143.77478846094456,-36.77398645519871,144.18983624_-37.04680313,202021028,21028,Castlemaine Region,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,1514.9805,144.18983624,-37.04680313,11,4
5,143.77478846,-35.97086072,78,FALSE,1,5.1,143.913893919426_-36.0511732900989,143.913893919426,-36.05117329009891,144.27023003_-36.74846356,202011018,21018,Bendigo,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,15.974,144.27023003,-36.74846356,1,15
5,143.91389392,-35.89054814,79,FALSE,1,5.1,143.913893919426_-36.0511732900989,143.913893919426,-36.05117329009891,144.27023003_-36.74846356,202011018,21018,Bendigo,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,15.974,144.27023003,-36.74846356,1,15
5,144.05299938,-35.97086072,80,FALSE,1,5.1,143.913893919426_-36.0511732900989,143.913893919426,-36.05117329009891,144.27023003_-36.74846356,202011018,21018,Bendigo,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,15.974,144.27023003,-36.74846356,1,15
5,144.05299938,-36.13148586,81,FALSE,1,5.1,143.913893919426_-36.0511732900989,143.913893919426,-36.05117329009891,144.27023003_-36.74846356,202011018,21018,Bendigo,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,15.974,144.27023003,-36.74846356,1,15
5,143.91389392,-36.21179844,82,FALSE,1,5.1,143.913893919426_-36.0511732900989,143.913893919426,-36.05117329009891,144.27023003_-36.74846356,202011018,21018,Bendigo,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,15.974,144.27023003,-36.74846356,1,15
5,143.77478846,-36.13148586,83,FALSE,1,5.1,143.913893919426_-36.0511732900989,143.913893919426,-36.05117329009891,144.27023003_-36.74846356,202011018,21018,Bendigo,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,15.974,144.27023003,-36.74846356,1,15
5,143.77478846,-35.97086072,84,FALSE,1,5.1,143.913893919426_-36.0511732900989,143.913893919426,-36.05117329009891,144.27023003_-36.74846356,202011018,21018,Bendigo,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,15.974,144.27023003,-36.74846356,1,15
6,143.77478846,-36.45273616,85,FALSE,1,6.1,143.913893919426_-36.5330487334988,143.913893919426,-36.53304873349878,144.20787366_-36.75387251,202011023,21023,Maiden Gully,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,42.9757,144.20787366,-36.75387251,6,9
6,143.91389392,-36.37242359,86,FALSE,1,6.1,143.913893919426_-36.5330487334988,143.913893919426,-36.53304873349878,144.20787366_-36.75387251,202011023,21023,Maiden Gully,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,42.9757,144.20787366,-36.75387251,6,9
6,144.05299938,-36.45273616,87,FALSE,1,6.1,143.913893919426_-36.5330487334988,143.913893919426,-36.53304873349878,144.20787366_-36.75387251,202011023,21023,Maiden Gully,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,42.9757,144.20787366,-36.75387251,6,9
6,144.05299938,-36.61336131,88,FALSE,1,6.1,143.913893919426_-36.5330487334988,143.913893919426,-36.53304873349878,144.20787366_-36.75387251,202011023,21023,Maiden Gully,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,42.9757,144.20787366,-36.75387251,6,9
6,143.91389392,-36.69367388,89,FALSE,1,6.1,143.913893919426_-36.5330487334988,143.913893919426,-36.53304873349878,144.20787366_-36.75387251,202011023,21023,Maiden Gully,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,42.9757,144.20787366,-36.75387251,6,9
6,143.77478846,-36.61336131,90,FALSE,1,6.1,143.913893919426_-36.5330487334988,143.913893919426,-36.53304873349878,144.20787366_-36.75387251,202011023,21023,Maiden Gully,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,42.9757,144.20787366,-36.75387251,6,9
6,143.77478846,-36.45273616,91,FALSE,1,6.1,143.913893919426_-36.5330487334988,143.913893919426,-36.53304873349878,144.20787366_-36.75387251,202011023,21023,Maiden Gully,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,42.9757,144.20787366,-36.75387251,6,9
7,143.91389392,-36.21179844,92,FALSE,1,7.1,144.052999377907_-36.2921110117988,144.0529993779074,-36.29211101179884,144.2607337_-36.70673971,202011019,21019,California Gully - Eaglehawk,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,33.0365,144.2607337,-36.70673971,2,13
7,144.05299938,-36.13148586,93,FALSE,1,7.1,144.052999377907_-36.2921110117988,144.0529993779074,-36.29211101179884,144.2607337_-36.70673971,202011019,21019,California Gully - Eaglehawk,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,33.0365,144.2607337,-36.70673971,2,13
7,144.19210484,-36.21179844,94,FALSE,1,7.1,144.052999377907_-36.2921110117988,144.0529993779074,-36.29211101179884,144.2607337_-36.70673971,202011019,21019,California Gully - Eaglehawk,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,33.0365,144.2607337,-36.70673971,2,13
7,144.19210484,-36.37242359,95,FALSE,1,7.1,144.052999377907_-36.2921110117988,144.0529993779074,-36.29211101179884,144.2607337_-36.70673971,202011019,21019,California Gully - Eaglehawk,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,33.0365,144.2607337,-36.70673971,2,13
7,144.05299938,-36.45273616,96,FALSE,1,7.1,144.052999377907_-36.2921110117988,144.0529993779074,-36.29211101179884,144.2607337_-36.70673971,202011019,21019,California Gully - Eaglehawk,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,33.0365,144.2607337,-36.70673971,2,13
7,143.91389392,-36.37242359,97,FALSE,1,7.1,144.052999377907_-36.2921110117988,144.0529993779074,-36.29211101179884,144.2607337_-36.70673971,202011019,21019,California Gully - Eaglehawk,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,33.0365,144.2607337,-36.70673971,2,13
7,143.91389392,-36.21179844,98,FALSE,1,7.1,144.052999377907_-36.2921110117988,144.0529993779074,-36.29211101179884,144.2607337_-36.70673971,202011019,21019,California Gully - Eaglehawk,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,33.0365,144.2607337,-36.70673971,2,13
8,143.91389392,-36.69367388,99,FALSE,1,8.1,144.052999377907_-36.7739864551987,144.0529993779074,-36.77398645519871,144.24585767_-36.84330684,202021026,21026,Bendigo Region - South,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,796.8536,144.24585767,-36.84330684,9,5
8,144.05299938,-36.61336131,100,FALSE,1,8.1,144.052999377907_-36.7739864551987,144.0529993779074,-36.77398645519871,144.24585767_-36.84330684,202021026,21026,Bendigo Region - South,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,796.8536,144.24585767,-36.84330684,9,5
8,144.19210484,-36.69367388,101,FALSE,1,8.1,144.052999377907_-36.7739864551987,144.0529993779074,-36.77398645519871,144.24585767_-36.84330684,202021026,21026,Bendigo Region - South,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,796.8536,144.24585767,-36.84330684,9,5
8,144.19210484,-36.85429903,102,FALSE,1,8.1,144.052999377907_-36.7739864551987,144.0529993779074,-36.77398645519871,144.24585767_-36.84330684,202021026,21026,Bendigo Region - South,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,796.8536,144.24585767,-36.84330684,9,5
8,144.05299938,-36.9346116,103,FALSE,1,8.1,144.052999377907_-36.7739864551987,144.0529993779074,-36.77398645519871,144.24585767_-36.84330684,202021026,21026,Bendigo Region - South,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,796.8536,144.24585767,-36.84330684,9,5
8,143.91389392,-36.85429903,104,FALSE,1,8.1,144.052999377907_-36.7739864551987,144.0529993779074,-36.77398645519871,144.24585767_-36.84330684,202021026,21026,Bendigo Region - South,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,796.8536,144.24585767,-36.84330684,9,5
8,143.91389392,-36.69367388,105,FALSE,1,8.1,144.052999377907_-36.7739864551987,144.0529993779074,-36.77398645519871,144.24585767_-36.84330684,202021026,21026,Bendigo Region - South,20202,Heathcote - Castlemaine - Kyneton,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,796.8536,144.24585767,-36.84330684,9,5
9,144.05299938,-35.97086072,106,FALSE,1,9.1,144.192104836389_-36.0511732900989,144.19210483638878,-36.05117329009891,144.32175183_-36.6762494,202011025,21025,White Hills - Ascot,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,67.7768,144.32175183,-36.6762494,8,16
9,144.19210484,-35.89054814,107,FALSE,1,9.1,144.192104836389_-36.0511732900989,144.19210483638878,-36.05117329009891,144.32175183_-36.6762494,202011025,21025,White Hills - Ascot,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,67.7768,144.32175183,-36.6762494,8,16
9,144.33121029,-35.97086072,108,FALSE,1,9.1,144.192104836389_-36.0511732900989,144.19210483638878,-36.05117329009891,144.32175183_-36.6762494,202011025,21025,White Hills - Ascot,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,67.7768,144.32175183,-36.6762494,8,16
9,144.33121029,-36.13148586,109,FALSE,1,9.1,144.192104836389_-36.0511732900989,144.19210483638878,-36.05117329009891,144.32175183_-36.6762494,202011025,21025,White Hills - Ascot,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,67.7768,144.32175183,-36.6762494,8,16
9,144.19210484,-36.21179844,110,FALSE,1,9.1,144.192104836389_-36.0511732900989,144.19210483638878,-36.05117329009891,144.32175183_-36.6762494,202011025,21025,White Hills - Ascot,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,67.7768,144.32175183,-36.6762494,8,16
9,144.05299938,-36.13148586,111,FALSE,1,9.1,144.192104836389_-36.0511732900989,144.19210483638878,-36.05117329009891,144.32175183_-36.6762494,202011025,21025,White Hills - Ascot,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,67.7768,144.32175183,-36.6762494,8,16
9,144.05299938,-35.97086072,112,FALSE,1,9.1,144.192104836389_-36.0511732900989,144.19210483638878,-36.05117329009891,144.32175183_-36.6762494,202011025,21025,White Hills - Ascot,20201,Bendigo,202,Bendigo,2RVIC,Rest of Vic.,2,Victoria,67.7768,144.32175183,-36.6762494,8,16
